1911935,2008,2262543,11480406,1578473,9972495,1658941,355887,757847,8978036,7894010,251148,612008,753568,168433,4103076,817086,589084,476020,400265,19138,50865921,3882479,1658941,12560,6318059,9495946,2965582,1392862,1443017,-765040,22750,1553011,64281,170382,1782006,1292547,753568,3514652,80000,5019,39752,35682374,14249544,44293427,29492530,415854,5312516,2099715,3994145,1308254,419358,-128328,122666,1245393,1098296,81146,934003
2695661,2009,3324742,14496808,779112,15319215,2870221,355422,1059829,9324800,11388496,253760,383749,2968629,440282,4714533,1332735,613773,778375,643918,10306,68342322,4906503,2870221,,8484861,13046804,2519706,2337628,2398720,77715,16966,2213477,92830,189664,1939965,2396393,2968629,3632681,,3924,296769,50393456,16825267,60272563,40623339,692933,7044382,2567928,5781583,784726,737940,12560,11871,2064163,1391420,130841,1123599
3476482,2010,4360201,15383207,1289877,17563925,3016569,449664,1389783,12103670,14208039,342706,567444,4972718,917989,6523505,1146739,891290,1466504,655245,50032,84152357,6578413,3016569,40139,10056477,15441206,2772669,2744694,3097927,-321345,136302,2976325,91256,260693,1322817,1719310,4972718,3755790,,89167,439232,59190359,23093872,70263874,47335026,1149077,8754968,2410294,7091971,1198477,315263,83597,497163,2589558,2002149,231506,1868126
2243093,2011,2635136,21471967,3223529,23873425,3623096,494200,2118700,14988379,14588455,819972,864274,4156083,514091,7003824,1580462,1194946,1925610,1128836,61741,105368114,11183349,3789731,5305,11149367,21542885,3068804,2458428,2409032,-990041,170046,7526477,74986,393343,693099,6940702,4156083,3884198,,,623545,79079339,24231717,86254456,60157354,1462901,10953233,2431703,8492623,2356319,946687,-88675,1064549,429510,2368710,163084,2057058
-2604621,2012,-1983200,24126423,4282220,22068176,4165514,742551,2019341,11442389,13666100,1092335,1206642,4018484,455768,7096624,824387,1087038,2446934,1218605,90017,107446306,17923607,4168932,105739,11478102,18115877,3459545,3106638,2346526,-1161974,205783,8127193,267082,291457,4524420,989990,4018484,6107993,,,592282,84807576,21502474,84219358,64091546,1191951,11180633,2281472,8829194,2331164,467050,-107396,1258886,-5002162,3081253,62291,236341
375923,2013,1827843,20903035,3500671,21393257,3338801,751405,1729163,12434352,12137144,1630271,366762,2311525,478037,7449476,177423,1236755,2932148,1353033,70942,100079497,12589032,3377374,67779,8498021,16492534,3682564,2776366,2462006,-1251859,34963,8478144,408845,601111,2753925,5385673,2311525,6119590,,,1430509,76453808,22532648,75233724,53125904,1079532,10003850,2202267,7383892,2460303,1589486,204010,914406,-1493094,3465428,144491,75979
1558172,2014,3538222,18115874,2086771,25152963,3160705,682778,2159677,19592298,11033468,1739664,266501,1701978,461316,7348292,262863,1364695,3483505,1284493,53287,106214196,10998077,3175432,70604,10381688,19244400,3825106,3305520,2806947,-2790280,8113,7531970,451507,741391,6174257,10039687,1701978,,,,1349356,79921692,24878574,81471275,55760104,1331243,10259165,2031445,9008537,2100977,1202232,148282,134474,60328,3787643,309749,1413930
2536966,2015,4303532,28025009,3463358,25251287,1272068,640113,2970258,19731741,13928446,2381467,362831,1593528,560939,7692175,643789,4224446,789815,1434143,32790,120893897,7907572,1273346,19840,9885129,22932866,4423103,4035638,3644694,-2329886,7418,6005130,438920,776682,4617604,6016254,1593528,,,,1341011,77545292,29660094,100186389,69100447,1303580,11771666,2383355,12200542,1430794,2187471,-183682,695619,320471,4442945,459884,4367184
-4224145,2016,-767751,32349914,1984493,25998188,2261280,1739691,4430072,26810568,9345123,2659667,1376563,1391746,665876,7516241,1729450,4354096,1365890,1604575,34953,141640910,15132120,2263015,40148,11689957,25243881,5876790,8092164,5169051,997189,50317,13660418,712657,887366,1932025,5018276,1391746,,,,1563991,100755820,26401151,101233182,70100658,868208,12458152,2487918,12762055,207773,2853127,29978,1640279,1165548,4361548,6294847,5162612
5386342,2017,6718924,33407879,2052945,24345283,1080449,591664,3629933,26234139,9012909,3181668,1244760,2608006,3960597,8694456,1472986,4741615,1902077,1464250,34983,143962215,14719023,1080472,49830,10848511,23614556,8050655,8702351,7389544,1263723,1322,7070099,454891,533126,3816844,3002146,2948006,,,,3340669,98582068,31646875,108815273,75005818,942119,12104355,3057208,12962245,1043482,2533608,58301,2540328,6752930,159277,193283,4411945
-6949340,2018,-7350203,24289798,,21592325,587869,615489,2004870,25011416,,,843429,432041,3015295,8898068,1296044,8558488,2732356,2787790,,129350749,23739614,591931,101332,7915700,19527404,,,6259639,954021,,11135030,1261449,2167614,1243709,2366568,434137,,,,3229677,96390074,22897576,85513150,57367578,637725,9084489,3651498,10905584,280648,2076863,-861259,294486,-611951,142651,6880903,3810735
5776669,2019,7161670,33309347,,19778280,308710,402525,1023271,27688508,,,2819606,200671,2327288,9383488,1171716,7718820,1876409,2511372,,141202135,26645966,310024,126223,9372940,18355610,,,8954005,888848,,4621118,2656024,1966464,612261,10045093,200858,,,,3013487,103247837,28826868,90736582,57008377,930511,7868722,4772823,12547898,965955,-1281070,-213992,249445,7552182,183700,574212,2875066
4721692,2020,5064166,35659832,,15891020,199872,321792,1152479,33689306,,,2679578,347920,1713803,11913942,1039900,9367282,2072857,3437101,,150634906,10559160,201484,153961,11364056,17151733,,,10545495,878201,,4352802,2228313,2085234,2104677,22614304,353446,,,,3924609,104512400,43296808,101450670,69379215,684617,7578837,4994996,14797025,420537,-209715,39023,906406,5470720,237759,644313,2825698
1451451,2007,1727734,6483170,1656258,7098949,153668,311362,689889,5363430,8606291,43464,581007,3142709,137019,3038063,931090,224848,258991,295750,33494,39173096,2893855,153668,7876,3946429,7856240,1597314,1491219,1241839,-1342330,41180,1314057,101695,126042,1509569,2085229,3142709,,80000,,,26284688,12137161,34777181,23004541,280266,4395125,1777554,3210433,494371,789140,115566,59437,1000754,906133,179153,751247
903612,2006,1030690,4311060,1658406,5329628,152848,51757,441039,2481155,5833480,43488,372703,1399206,57193,2591858,469636,152859,129751,210923,40415,25760693,945726,152848,,2242566,4749099,996275,635875,1058804,-690767,83941,708188,66274,291832,0,1679242,1399206,,80000,,,14434856,10763945,23214580,15273126,111360,3140108,1244683,2832686,239617,23317,16595,31849,398127,658715,26152,561892
792566,2005,1501864,5573132,1244853,3441922,36416,151174,279975,2519547,4689157,,307666,687765,,2506912,126741,160264,,,,21779131,99695,36416,,1977584,4292208,733455,861024,986909,-670282,163008,626066,89540,20035,500000,80000,687765,,,,,11183307,10125095,21575920,13944797,105660,,3137066,,288751,,,-59354,1092299,27627,16722,148976
1162283,2004,1418816,7598223,2258088,3652506,,145398,257595,1871767,2752024,,,,,1974613,114677,146214,,,,20830022,405695,,,1422401,2919483,2318731,292023,969844,13197,40921,698727,110980,20000,16900,1025263,980087,,,,,11190904,9174439,22698153,14369106,70912,,3899003,,284978,,,-3669,1186383,18041,160637,202011
